Enter Stubhub password: SUCCESS | Generated Basic Authorization Token: WktNUnROX1RBMndPZnhqMERHSU1QdjhkMm8wYTpJYTREVE5KVXN2cV85VGxWblZ1cmhfUVpSTUVh
SUCCESS | Event query performed. Args: Lat: 40.744255. Lon: -73.986714. Radius: 10. Units: mi. API Calls: 15. Events Returned: 87.
SUCCESS | Location search returned 87 events.
addEventInfoByVenue | Kept 87/87 event observations after venueId filtering.
SUCCESS | Completed Full Event Info pull for 87 observations. Time: 0:09:01.406480. apiCall:
SUCCESS | Pulled Full Event Information for New York (10 mi) on 2017-03-13. Time/apiCall: 2:21:44.221571. Mongo Collection Size: 59498
INFO | 5/6 lat, long corrdinates searched today: [[37.813552000000001, -122.369772], [34.042929000000001, -118.25996000000001], [32.777647999999999, -117.176551], [32.746020999999999, -117.165925], [40.744254999999995, -73.986714000000006]]
INFO | Searching for events around lat:34.438243, lon:-119.74662, radius:15, name:Santa Barbara (15 mi)
INFO | VenueId-filtered for  22/89 search entries
SUCCESS | Location search returned 22 events.
addEventInfoByVenue | Kept 22/22 event observations after venueId filtering.
SUCCESS | Completed Full Event Info pull for 22 observations. Time: 0:02:17.147742. apiCall:
SUCCESS | Pulled Full Event Information for Santa Barbara (15 mi) on 2017-03-13. Time/apiCall: 2:17:22.771651. Mongo Collection Size: 59520
INFO | 6/6 lat, long corrdinates searched today: [[37.813552000000001, -122.369772], [34.042929000000001, -118.25996000000001], [32.777647999999999, -117.176551], [32.746020999999999, -117.165925], [40.744254999999995, -73.986714000000006], [34.438243, -119.74661999999999]]
SLEEP | Searched all locations for today. Sleeping for 6 hours... Start Time: 2017-03-13 07:38:35.409895
INFO | Searching through locations: ['San Francisco / Oakland (25 mi)', 'Los Angeles (25 mi)', 'Orange Country (15 mi)', 'San Diego (15 mi)', 'New York (10 mi)', 'Santa Barbara (15 mi)']
WARNING | Location: 37.813552,-122.369772,25 already scraped on 2017-03-13. Skipping.
WARNING | Location: 34.042929,-118.25996,25 already scraped on 2017-03-13. Skipping.
WARNING | Location: 32.777648,-117.176551,15 already scraped on 2017-03-13. Skipping.
WARNING | Location: 32.746021,-117.165925,15 already scraped on 2017-03-13. Skipping.
WARNING | Location: 40.744255,-73.986714,10 already scraped on 2017-03-13. Skipping.
WARNING | Location: 34.438243,-119.74662,15 already scraped on 2017-03-13. Skipping.
SLEEP | Searched all locations for today. Sleeping for 6 hours... Start Time: 2017-03-13 13:38:35.507554
INFO | Searching through locations: ['San Francisco / Oakland (25 mi)', 'Los Angeles (25 mi)', 'Orange Country (15 mi)', 'San Diego (15 mi)', 'New York (10 mi)', 'Santa Barbara (15 mi)']
WARNING | Location: 37.813552,-122.369772,25 already scraped on 2017-03-13. Skipping.
WARNING | Location: 34.042929,-118.25996,25 already scraped on 2017-03-13. Skipping.
WARNING | Location: 32.777648,-117.176551,15 already scraped on 2017-03-13. Skipping.
WARNING | Location: 32.746021,-117.165925,15 already scraped on 2017-03-13. Skipping.
WARNING | Location: 40.744255,-73.986714,10 already scraped on 2017-03-13. Skipping.
WARNING | Location: 34.438243,-119.74662,15 already scraped on 2017-03-13. Skipping.
SLEEP | Searched all locations for today. Sleeping for 6 hours... Start Time: 2017-03-13 19:38:35.591210
INFO | Searching through locations: ['San Francisco / Oakland (25 mi)', 'Los Angeles (25 mi)', 'Orange Country (15 mi)', 'San Diego (15 mi)', 'New York (10 mi)', 'Santa Barbara (15 mi)']
INFO | Searching for events around lat:37.813552, lon:-122.369772, radius:25, name:San Francisco / Oakland (25 mi)
INFO | VenueId-filtered for  134/500 search entries
INFO | VenueId-filtered for  148/500 search entries
INFO | VenueId-filtered for  385/500 search entries
INFO | VenueId-filtered for  209/344 search entries
SUCCESS | Event query performed. Args: Lat: 37.813552. Lon: -122.369772. Radius: 25. Units: mi. API Calls: 4. Events Returned: 876.
SUCCESS | Location search returned 876 events.
addEventInfoByVenue | Kept 876/876 event observations after venueId filtering.
SUCCESS | Completed Full Event Info pull for 876 observations. Time: 1:31:36.226817. apiCall:
SUCCESS | Pulled Full Event Information for San Francisco / Oakland (25 mi) on 2017-03-14. Time/apiCall: 2:43:45.803096. Mongo Collection Size: 60396
INFO | 1/6 lat, long corrdinates searched today: [[37.813552000000001, -122.369772]]
INFO | Searching for events around lat:34.042929, lon:-118.25996, radius:25, name:Los Angeles (25 mi)
INFO | VenueId-filtered for  28/500 search entries
INFO | VenueId-filtered for  82/500 search entries
INFO | VenueId-filtered for  69/500 search entries
INFO | VenueId-filtered for  205/500 search entries
INFO | VenueId-filtered for  250/500 search entries
INFO | VenueId-filtered for  133/329 search entries
SUCCESS | Event query performed. Args: Lat: 34.042929. Lon: -118.25996. Radius: 25. Units: mi. API Calls: 6. Events Returned: 767.
SUCCESS | Location search returned 767 events.
addEventInfoByVenue | Kept 767/767 event observations after venueId filtering.
SUCCESS | Completed Full Event Info pull for 767 observations. Time: 1:20:12.583713. apiCall:
SUCCESS | Pulled Full Event Information for Los Angeles (25 mi) on 2017-03-14. Time/apiCall: 2:36:54.125478. Mongo Collection Size: 61163
INFO | 2/6 lat, long corrdinates searched today: [[37.813552000000001, -122.369772], [34.042929000000001, -118.25996000000001]]
INFO | Searching for events around lat:32.777648, lon:-117.176551, radius:15, name:Orange Country (15 mi)
INFO | VenueId-filtered for  26/500 search entries
INFO | VenueId-filtered for  38/338 search entries
SUCCESS | Event query performed. Args: Lat: 32.777648. Lon: -117.176551. Radius: 15. Units: mi. API Calls: 2. Events Returned: 64.
SUCCESS | Location search returned 64 events.
addEventInfoByVenue | Kept 64/64 event observations after venueId filtering.
SUCCESS | Completed Full Event Info pull for 64 observations. Time: 0:06:38.950817. apiCall:
SUCCESS | Pulled Full Event Information for Orange Country (15 mi) on 2017-03-14. Time/apiCall: 2:32:50.620782. Mongo Collection Size: 61227
INFO | 3/6 lat, long corrdinates searched today: [[37.813552000000001, -122.369772], [34.042929000000001, -118.25996000000001], [32.777647999999999, -117.176551]]
INFO | Searching for events around lat:32.746021, lon:-117.165925, radius:15, name:San Diego (15 mi)
INFO | VenueId-filtered for  28/500 search entries
INFO | VenueId-filtered for  37/366 search entries
SUCCESS | Event query performed. Args: Lat: 32.746021. Lon: -117.165925. Radius: 15. Units: mi. API Calls: 2. Events Returned: 65.
SUCCESS | Location search returned 65 events.
addEventInfoByVenue | Kept 65/65 event observations after venueId filtering.
SUCCESS | Completed Full Event Info pull for 65 observations. Time: 0:06:48.469168. apiCall:
SUCCESS | Pulled Full Event Information for San Diego (15 mi) on 2017-03-14. Time/apiCall: 2:29:00.187148. Mongo Collection Size: 61292
INFO | 4/6 lat, long corrdinates searched today: [[37.813552000000001, -122.369772], [34.042929000000001, -118.25996000000001], [32.777647999999999, -117.176551], [32.746020999999999, -117.165925]]
INFO | Searching for events around lat:40.744255, lon:-73.986714, radius:10, name:New York (10 mi)
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  8/500 search entries
INFO | VenueId-filtered for  46/500 search entries
INFO | VenueId-filtered for  4/500 search entries
SUCCESS | Event query performed. Args: Lat: 40.744255. Lon: -73.986714. Radius: 10. Units: mi. API Calls: 15. Events Returned: 58.
SUCCESS | Location search returned 58 events.
addEventInfoByVenue | Kept 58/58 event observations after venueId filtering.
SUCCESS | Completed Full Event Info pull for 58 observations. Time: 0:06:02.478663. apiCall:
SUCCESS | Pulled Full Event Information for New York (10 mi) on 2017-03-14. Time/apiCall: 2:25:21.472229. Mongo Collection Size: 61350
INFO | 5/6 lat, long corrdinates searched today: [[37.813552000000001, -122.369772], [34.042929000000001, -118.25996000000001], [32.777647999999999, -117.176551], [32.746020999999999, -117.165925], [40.744254999999995, -73.986714000000006]]
INFO | Searching for events around lat:34.438243, lon:-119.74662, radius:15, name:Santa Barbara (15 mi)
INFO | VenueId-filtered for  22/89 search entries
SUCCESS | Location search returned 22 events.
addEventInfoByVenue | Kept 22/22 event observations after venueId filtering.
SUCCESS | Completed Full Event Info pull for 22 observations. Time: 0:02:17.614187. apiCall:
SUCCESS | Pulled Full Event Information for Santa Barbara (15 mi) on 2017-03-14. Time/apiCall: 2:21:46.895651. Mongo Collection Size: 61372
INFO | 6/6 lat, long corrdinates searched today: [[37.813552000000001, -122.369772], [34.042929000000001, -118.25996000000001], [32.777647999999999, -117.176551], [32.746020999999999, -117.165925], [40.744254999999995, -73.986714000000006], [34.438243, -119.74661999999999]]
SLEEP | Searched all locations for today. Sleeping for 6 hours... Start Time: 2017-03-14 04:53:42.543093
INFO | Searching through locations: ['San Francisco / Oakland (25 mi)', 'Los Angeles (25 mi)', 'Orange Country (15 mi)', 'San Diego (15 mi)', 'New York (10 mi)', 'Santa Barbara (15 mi)']
WARNING | Location: 37.813552,-122.369772,25 already scraped on 2017-03-14. Skipping.
WARNING | Location: 34.042929,-118.25996,25 already scraped on 2017-03-14. Skipping.
WARNING | Location: 32.777648,-117.176551,15 already scraped on 2017-03-14. Skipping.
WARNING | Location: 32.746021,-117.165925,15 already scraped on 2017-03-14. Skipping.
WARNING | Location: 40.744255,-73.986714,10 already scraped on 2017-03-14. Skipping.
WARNING | Location: 34.438243,-119.74662,15 already scraped on 2017-03-14. Skipping.
SLEEP | Searched all locations for today. Sleeping for 6 hours... Start Time: 2017-03-14 10:53:42.603128
INFO | Searching through locations: ['San Francisco / Oakland (25 mi)', 'Los Angeles (25 mi)', 'Orange Country (15 mi)', 'San Diego (15 mi)', 'New York (10 mi)', 'Santa Barbara (15 mi)']
WARNING | Location: 37.813552,-122.369772,25 already scraped on 2017-03-14. Skipping.
WARNING | Location: 34.042929,-118.25996,25 already scraped on 2017-03-14. Skipping.
WARNING | Location: 32.777648,-117.176551,15 already scraped on 2017-03-14. Skipping.
WARNING | Location: 32.746021,-117.165925,15 already scraped on 2017-03-14. Skipping.
WARNING | Location: 40.744255,-73.986714,10 already scraped on 2017-03-14. Skipping.
WARNING | Location: 34.438243,-119.74662,15 already scraped on 2017-03-14. Skipping.
SLEEP | Searched all locations for today. Sleeping for 6 hours... Start Time: 2017-03-14 16:53:42.717841
INFO | Searching through locations: ['San Francisco / Oakland (25 mi)', 'Los Angeles (25 mi)', 'Orange Country (15 mi)', 'San Diego (15 mi)', 'New York (10 mi)', 'Santa Barbara (15 mi)']
WARNING | Location: 37.813552,-122.369772,25 already scraped on 2017-03-14. Skipping.
WARNING | Location: 34.042929,-118.25996,25 already scraped on 2017-03-14. Skipping.
WARNING | Location: 32.777648,-117.176551,15 already scraped on 2017-03-14. Skipping.
WARNING | Location: 32.746021,-117.165925,15 already scraped on 2017-03-14. Skipping.
WARNING | Location: 40.744255,-73.986714,10 already scraped on 2017-03-14. Skipping.
WARNING | Location: 34.438243,-119.74662,15 already scraped on 2017-03-14. Skipping.
SLEEP | Searched all locations for today. Sleeping for 6 hours... Start Time: 2017-03-14 22:53:42.791444
